YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 203, 204, 206, 207 using the following rank functions:
    - Rank function 1:
      RF for loc. 90: -1-2*j_0+2*m_0
      RF for loc. 144: -2*j_0+2*m_0
      Bound for (chained) transitions 203, 204: -1
    - Rank function 2:
      RF for loc. 90: 0
      RF for loc. 144: 1
      Bound for (chained) transitions 207: 1
    - Rank function 3:
      RF for loc. 90: 0
      RF for loc. 144: 1
      Bound for (chained) transitions 206: 1
 * Removed transitions 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 105, 106, 107, 109, 110, 115, 116, 117, 118, 120, 121, 126, 127, 128, 130, 131, 136, 137, 138, 140, 141, 146, 147, 148, 149, 150, 151, 153, 154, 160, 161, 163, 164, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223 using the following rank functions:
    - Rank function 1:
      RF for loc. 53: 3-45*j_0+45*m4_0
      RF for loc. 54: 1-45*j_0+45*m4_0
      RF for loc. 55: 2-45*j_0+45*m4_0
      RF for loc. 56: 4-45*j_0+45*m4_0
      RF for loc. 57: 3-45*j_0+45*m4_0
      RF for loc. 58: 41-45*j_0+45*m4_0
      RF for loc. 59: 41-45*j_0+45*m4_0
      RF for loc. 61: 41-45*j_0+45*m4_0
      RF for loc. 62: 41-45*j_0+45*m4_0
      RF for loc. 63: 41-45*j_0+45*m4_0
      RF for loc. 64: 41-45*j_0+45*m4_0
      RF for loc. 65: 41-45*j_0+45*m4_0
      RF for loc. 66: 41-45*j_0+45*m4_0
      RF for loc. 67: 41-45*j_0+45*m4_0
      RF for loc. 68: 41-45*j_0+45*m4_0
      RF for loc. 69: 41-45*j_0+45*m4_0
      RF for loc. 70: 41-45*j_0+45*m4_0
      RF for loc. 71: 41-45*j_0+45*m4_0
      RF for loc. 72: 41-45*j_0+45*m4_0
      RF for loc. 73: 41-45*j_0+45*m4_0
      RF for loc. 74: 41-45*j_0+45*m4_0
      RF for loc. 75: 41-45*j_0+45*m4_0
      RF for loc. 76: 41-45*j_0+45*m4_0
      RF for loc. 77: 41-45*j_0+45*m4_0
      RF for loc. 78: 41-45*j_0+45*m4_0
      RF for loc. 79: 41-45*j_0+45*m4_0
      RF for loc. 80: 41-45*j_0+45*m4_0
      RF for loc. 81: 41-45*j_0+45*m4_0
      RF for loc. 82: 41-45*j_0+45*m4_0
      RF for loc. 83: -4-45*j_0+45*m4_0
      RF for loc. 84: -4-45*j_0+45*m4_0
      RF for loc. 85: -3-45*j_0+45*m4_0
      RF for loc. 86: -1-45*j_0+45*m4_0
      RF for loc. 87: -2-45*j_0+45*m4_0
      RF for loc. 88: -45*j_0+45*m4_0
      RF for loc. 100: 41-45*j_0+45*m4_0
      RF for loc. 104: 41-45*j_0+45*m4_0
      RF for loc. 108: 41-45*j_0+45*m4_0
      RF for loc. 112: 41-45*j_0+45*m4_0
      RF for loc. 116: 41-45*j_0+45*m4_0
      RF for loc. 120: 41-45*j_0+45*m4_0
      RF for loc. 124: 41-45*j_0+45*m4_0
      RF for loc. 128: 41-45*j_0+45*m4_0
      Bound for (chained) transitions 105: 41
    - Rank function 2:
      RF for loc. 53: 2-8*j_0+8*m_0
      RF for loc. 54: 1-8*j_0+8*m_0
      RF for loc. 55: 1-8*j_0+8*m_0
      RF for loc. 56: 4-8*j_0+8*m_0
      RF for loc. 57: 3-8*j_0+8*m_0
      RF for loc. 58: 5-8*j_0+8*m_0
      RF for loc. 59: 5-8*j_0+8*m_0
