YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 53, 54, 55, 57, 58, 63, 64, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 92, 93, 94, 95, 96, 98, 99, 104, 105, 108, 110, 111, 116, 117, 118, 119, 128, 129, 130, 132, 133, 138, 139, 140, 142, 143, 148, 149, 151, 152, 167, 168, 169, 171, 172, 177, 178, 179, 181, 182, 187, 188, 189, 191, 192, 197, 198, 199, 201, 202 using the following rank functions:
    - Rank function 1:
      RF for loc. 45: 1-12*iq_0+12*n_0
      RF for loc. 46: 1-12*iq_0+12*n_0
      RF for loc. 47: -12*iq_0+12*n_0
      RF for loc. 48: -1-12*iq_0+12*n_0
      RF for loc. 49: -1-12*iq_0+12*n_0
      RF for loc. 50: -1-12*iq_0+12*n_0
      RF for loc. 51: -1-12*iq_0+12*n_0
      RF for loc. 52: -12*iq_0+12*n_0
      RF for loc. 57: 3-12*iq_0+12*n_0
      RF for loc. 58: 2-12*iq_0+12*n_0
      RF for loc. 59: 3-12*iq_0+12*n_0
      RF for loc. 60: 3-12*iq_0+12*n_0
      RF for loc. 61: 4-12*iq_0+12*n_0
      RF for loc. 62: -2-12*iq_0+12*n_0
      RF for loc. 63: 5-12*iq_0+12*n_0
      RF for loc. 64: 6-12*iq_0+12*n_0
      RF for loc. 65: 6-12*iq_0+12*n_0
      RF for loc. 66: 9-12*iq_0+12*n_0
      RF for loc. 67: 7-12*iq_0+12*n_0
      RF for loc. 68: 8-12*iq_0+12*n_0
      RF for loc. 69: 9-12*iq_0+12*n_0
      RF for loc. 70: 9-12*iq_0+12*n_0
      RF for loc. 71: 9-12*iq_0+12*n_0
      RF for loc. 72: 9-12*iq_0+12*n_0
      RF for loc. 73: 9-12*iq_0+12*n_0
      RF for loc. 74: 9-12*iq_0+12*n_0
      RF for loc. 77: 9-12*iq_0+12*n_0
      RF for loc. 78: 9-12*iq_0+12*n_0
      RF for loc. 79: 9-12*iq_0+12*n_0
      RF for loc. 80: 9-12*iq_0+12*n_0
      RF for loc. 81: 9-12*iq_0+12*n_0
      RF for loc. 82: 9-12*iq_0+12*n_0
      RF for loc. 83: 9-12*iq_0+12*n_0
      RF for loc. 85: 1-12*iq_0+12*n_0
      RF for loc. 93: 9-12*iq_0+12*n_0
      RF for loc. 97: 9-12*iq_0+12*n_0
      RF for loc. 105: 9-12*iq_0+12*n_0
      RF for loc. 109: 9-12*iq_0+12*n_0
      RF for loc. 113: 9-12*iq_0+12*n_0
      RF for loc. 121: 9-12*iq_0+12*n_0
      RF for loc. 125: -1-12*iq_0+12*n_0
      RF for loc. 129: -1-12*iq_0+12*n_0
      RF for loc. 133: -12*iq_0+12*n_0
      Bound for (chained) transitions 129: 9
    - Rank function 2:
      RF for loc. 45: -13*iq_0+13*n_0
      RF for loc. 46: -13*iq_0+13*n_0
      RF for loc. 47: -13*iq_0+13*n_0
      RF for loc. 48: -2-13*iq_0+13*n_0
      RF for loc. 49: -2-13*iq_0+13*n_0
      RF for loc. 50: -1-13*iq_0+13*n_0
      RF for loc. 51: -1-13*iq_0+13*n_0
      RF for loc. 52: -13*iq_0+13*n_0
      RF for loc. 57: 2-13*iq_0+13*n_0
      RF for loc. 58: 1-13*iq_0+13*n_0
      RF for loc. 59: 3-13*iq_0+13*n_0
      RF for loc. 60: 4-13*iq_0+13*n_0
      RF for loc. 61: 4-13*iq_0+13*n_0
      RF for loc. 62: -3-13*iq_0+13*n_0
      RF for loc. 63: 5-13*iq_0+13*n_0
      RF for loc. 64: 7-13*iq_0+13*n_0
      RF for loc. 65: 5-13*iq_0+13*n_0
      RF for loc. 66: 9-13*iq_0+13*n_0
      RF for loc. 67: 6-13*iq_0+13*n_0
      RF for loc. 68: 7-13*iq_0+13*n_0
      RF for loc. 69: 8-13*iq_0+13*n_0
      RF for loc. 70: 9-13*iq_0+13*n_0
      RF for loc. 71: 9-13*iq_0+13*n_0
      RF for loc. 72: 9-13*iq_0+13*n_0
      RF for loc. 73: 9-13*iq_0+13*n_0
      RF for loc. 74: 9-13*iq_0+13*n_0
      RF for loc. 77: 9-13*iq_0+13*n_0
      RF for loc. 78: 9-13*iq_0+13*n_0
      RF for loc. 79: 9-13*iq_0+13*n_0
      RF for loc. 80: 9-13*iq_0+13*n_0
      RF for loc. 81: 9-13*iq_0+13*n_0
      RF for loc. 82: 9-13*iq_0+13*n_0
      RF for loc. 83: 9-13*iq_0+13*n_0
      RF for loc. 85: -13*iq_0+13*n_0
      RF for loc. 93: 9-13*iq_0+13*n_0
      RF for loc. 97: 9-13*iq_0+13*n_0
      RF for loc. 105: 9-13*iq_0+13*n_0
      RF for loc. 109: 9-13*iq_0+13*n_0
      RF for loc. 113: 9-13*iq_0+13*n_0
      RF for loc. 121: 9-13*iq_0+13*n_0
      RF for loc. 125: -2-13*iq_0+13*n_0
      RF for loc. 129: -1-13*iq_0+13*n_0
      RF for loc. 133: -13*iq_0+13*n_0
      Bound for (chained) transitions 95: 9
    - Rank function 3:
      RF for loc. 45: 2-62*i_0
      RF for loc. 46: 2-62*i_0
      RF for loc. 47: 1-62*i_0
      RF for loc. 48: -1-62*i_0
      RF for loc. 49: -1-62*i_0
      RF for loc. 50: -62*i_0
      RF for loc. 51: -62*i_0
      RF for loc. 52: 1-62*i_0
      RF for loc. 57: 3-62*i_0
      RF for loc. 58: 2-62*i_0
      RF for loc. 59: 4-62*i_0
      RF for loc. 60: 5-62*i_0
      RF for loc. 61: 6-62*i_0
      RF for loc. 62: -2-62*i_0
      RF for loc. 63: 7-62*i_0
      RF for loc. 64: 7-62*i_0
      RF for loc. 65: 7-62*i_0
      RF for loc. 66: -3-62*i_0
      RF for loc. 67: 7-62*i_0
      RF for loc. 68: 7-62*i_0
      RF for loc. 69: 7-62*i_0
      RF for loc. 70: -3-62*i_0
      RF for loc. 71: -3-62*i_0
      RF for loc. 72: -3-62*i_0
      RF for loc. 73: -6-62*i_0
      RF for loc. 74: -6-62*i_0
      RF for loc. 77: -2-62*i_0
      RF for loc. 78: -1-62*i_0
      RF for loc. 79: -1-62*i_0
      RF for loc. 80: -1-62*i_0
      RF for loc. 81: -1-62*i_0
      RF for loc. 82: -1-62*i_0
      RF for loc. 83: -62*i_0
      RF for loc. 85: 2-62*i_0
      RF for loc. 93: -3-62*i_0
      RF for loc. 97: -3-62*i_0
      RF for loc. 105: -1-62*i_0
      RF for loc. 109: -1-62*i_0
      RF for loc. 113: 1-62*i_0
      RF for loc. 121: -6-62*i_0
      RF for loc. 125: -1-62*i_0
      RF for loc. 129: -62*i_0
      RF for loc. 133: 1-62*i_0
      Bound for (chained) transitions 117: -188
    - Rank function 4:
      RF for loc. 45: 13*___const_50_0+1-13*i_0
      RF for loc. 46: 13*___const_50_0+1-13*i_0
      RF for loc. 47: 13*___const_50_0-13*i_0
      RF for loc. 48: 13*___const_50_0+-1-13*i_0
      RF for loc. 49: 13*___const_50_0+-1-13*i_0
      RF for loc. 50: 13*___const_50_0-13*i_0
      RF for loc. 51: 13*___const_50_0-13*i_0
      RF for loc. 52: 13*___const_50_0-13*i_0
      RF for loc. 57: 13*___const_50_0+2-13*i_0
      RF for loc. 58: 13*___const_50_0+2-13*i_0
      RF for loc. 59: 13*___const_50_0+3-13*i_0
      RF for loc. 60: 13*___const_50_0+3-13*i_0
      RF for loc. 61: 13*___const_50_0+4-13*i_0
      RF for loc. 62: 13*___const_50_0+-2-13*i_0
      RF for loc. 63: 13*___const_50_0+5-13*i_0
      RF for loc. 64: 13*___const_50_0+5-13*i_0
      RF for loc. 65: 13*___const_50_0+6-13*i_0
      RF for loc. 66: 13*___const_50_0+-3-13*i_0
      RF for loc. 67: 13*___const_50_0+7-13*i_0
      RF for loc. 68: 13*___const_50_0+8-13*i_0
      RF for loc. 69: 13*___const_50_0+8-13*i_0
      RF for loc. 70: 13*___const_50_0+-3-13*i_0
      RF for loc. 71: 13*___const_50_0+-3-13*i_0
      RF for loc. 72: 13*___const_50_0+-3-13*i_0
      RF for loc. 73: 13*___const_50_0+-4-13*i_0
